Title,YEAR,IMDb Rating,Runtime,Votes,Metascore,MPAA Rating,Short Description
The Shawshank Redemption,1994,9.3,142,3000000,82.0,TV-14,"Wrongly convicted, Andy Dufresne (Tim Robbins) is sentenced to two consecutive life terms in in Maine's Shawshank prison for the murders of his wife and her lover.  Set in the 1940's, the film shows how Andy learns to get by in the brutal confines of prison, even earning the respect of his fellow inmates, most notably the longtime convict ""Red"" Redding (Morgan Freeman)."
The Godfather,1972,9.2,175,2100000,100.0,TV-14,"Francis Ford Coppola's epic features Marlon Brando in his Oscar-winning role as the patriarch of the Corleone family. Director Coppola paints a chilling portrait of the Sicilian clan's rise and near fall from power in America, masterfully balancing the story between the Corleone's family life and the ugly crime business in which they are engaged. Based on Mario Puzo's best-selling novel and featuring career-making performances by Al Pacino, James Caan and Robert Duvall, this searing and brilliant film garnered ten Academy Award nominations, and won three including Best Picture of 1972. [Paramount Pictures]"
The Dark Knight,2008,9.0,152,3000000,84.0,TV-14,"Batman raises the stakes in his war on crime. With the help of Lieutenant Jim Gordon and District Attorney Harvey Dent Batman sets out to dismantle the remaining criminal organizations that plague the city streets. The partnership proves to be effective, but they soon find themselves prey to reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker. (Warner Bros.)"
12 Angry Men,1957,9.0,96,914000,97.0,Approved,"12 Angry Men, by Sidney Lumet, is a behind-closed-doors look at the American legal system. This iconic adaptation of Reginald Rose’s teleplay stars Henry Fonda as the dissenting member on a jury of white men ready to pass judgment on a Puerto Rican teenager charged with murdering his father. The result is a saga of epic proportions that plays out over a tense afternoon in one sweltering room."
The Lord of the Rings: The Return of the King,2003,9.0,201,2100000,94.0,PG-13,"Sauron's forces have laid siege to Minas Tirith, the capital of Gondor, in their efforts to eliminate the race of men.  The once-great kingdom, watched over by a fading steward, has never been in more desperate need of its king. But can Aragorn (Viggo Mortensen) answer the call of his heritage and become what he was born to be?  In no small measure, the fate of Middle-earth rests on his broad shoulders.  [New Line Cinema]"
Schindler's List,1993,9.0,195,1500000,95.0,R,Steven Spielberg's epic drama tells the compelling true story of German businessman Oskar Schindler (Neeson) who comes to Nazi-occupied Poland looking for economic prosperity and leaves as a savior. (History in Film)
Pulp Fiction,1994,8.9,154,2300000,95.0,TV-14,Several inter-locking stories of crime and intrigue form a temporal mosaic set in the Los Angeles underworld.
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,178,2100000,92.0,PG-13,"An epic adventure of good against evil, a story of the power of friendship and individual courage, and the heroic quest to pave the way for the emergence of mankind, J.R.R. Tolkien's master work brought to cinematic life.  [New Line Cinema]"
"The Good, the Bad and the Ugly",1966,8.8,178,845000,90.0,TV-14,"For three men the Civil War wasn't hell... it was practice! Clint Eastwood returns as ""The Man with No Name,"" this time teaming with two gunslingers (Lee Van Cleef and Eli Wallach) to pursue a cache of $200,000 and letting no one, not even warring factions in a civil war, stand in their way. [MGM]"
Forrest Gump,1994,8.8,142,2400000,82.0,TV-PG,A sweeping look at thirty tumultuous years of American history seen through the eyes of the charmed simpleton Forrest Gump (Tom Hanks).
The Lord of the Rings: The Two Towers,2002,8.8,179,1900000,87.0,TV-14,"In the second chapter in J.R.R Tolkien's epic trilogy, the Fellowship faces unimaginable armies and deception while also witnessing ancient wonders and the untapped strength of their people. [New Line Productions]"
Fight Club,1999,8.8,139,2400000,67.0,TV-MA,"The film's narrator (Edward Norton) attends support groups of all kinds as a way to ""experience"" something within his unfeeling, commercial existence.  On a business trip, he meets Tyler Durden (Bradd Pitt) who encourages them to form a fight club as a release for their latent aggressive tendencies."
Inception,2010,8.8,148,2700000,74.0,TV-14,"Dom Cobb is a skilled thief, the absolute best in the dangerous art of extraction, stealing valuable secrets from deep within the subconscious during the dream state, when the mind is at its most vulnerable. Cobb's rare ability has made him a coveted player in this treacherous new world of corporate espionage, but it has also made him an international fugitive and cost him everything he has ever loved. Now Cobb is being offered a chance at redemption. One last job could give him his life back but only if he can accomplish the impossible—inception. Instead of the perfect heist, Cobb and his team of specialists have to pull off the reverse: their task is not to steal an idea but to plant one. If they succeed, it could be the perfect crime. But no amount of careful planning or expertise can prepare the team for the dangerous enemy that seems to predict their every move. An enemy that only Cobb could have seen coming. This summer, your mind is the scene of the crime. [Warner Bros. Pictures]"
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,124,1400000,82.0,TV-PG,"Three years after the events of Star Wars,  Imperial forces continue to pursue the Rebels. After the Rebellion?s defeat on the ice planet Hoth, Luke journeys to the planet Dagobah to train with Jedi Master Yoda, who has lived in hiding since the fall of the Republic. In an attempt to convert Luke to the dark side, Darth Vader lures young Skywalker into a trap in the Cloud City of Bespin. In the midst of a fierce lightsaber duel with the Sith Lord, Luke faces a startling revelation. [20th Century Fox]"
The Matrix,1999,8.7,136,2100000,73.0,TV-14,"A computer hacker (Keanu Reeves) learns that his entire life has been a virtual dream, orchestrated by a strange class of computer overlords in the far future. He joins a resistance movement to free humanity from lives of computerized brainwashing."
Goodfellas,1990,8.7,145,1300000,92.0,TV-MA,"Based on the bestselling book ""Wiseguy"" by Nicholas Pileggi, Scorsese's film profiles nearly 30 years of mob life in New York City."
One Flew Over the Cuckoo's Nest,1975,8.7,133,1100000,84.0,TV-14,"A nice rest in a state mental hospital beats a stretch in the pen, right? Randle P. McMurphy (Nicholson), a free-spirited con with lightning in his veins and glib on his tongue, fakes insanity and moves in with what he calls the ""nuts."" Immediately, his contagious sense of disorder runs up against numbing routine. No way should guys pickled on sedatives shuffle around in bathrobes when the World Series is on. This means war! On one side is McMurphy. On the other is soft-spoken Nurse Ratched (Fletcher), among the most coldly monstrous villains in film history. At stake is the fate of every patient on the ward. (Warner Bros.)"
Interstellar,2014,8.7,169,2300000,74.0,TV-14,"With our time on Earth coming to an end, a team of explorers undertakes the most important mission in human history; traveling beyond this galaxy to discover whether mankind has a future among the stars. [Paramount Pictures]"
It's a Wonderful Life,1946,8.6,130,524000,89.0,TV-G,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
Seven Samurai,1954,8.6,207,381000,98.0,Not,Seven Samurai (Shichinin no samurai) tells the story of a sixteenth-century village whose desperate inhabitants hire the eponymous warriors to protect them from invading bandits.
The Silence of the Lambs,1991,8.6,118,1600000,86.0,TV-MA,"In pursuit of one serial killer, ambitious FBI student Clarice Starling (Foster) is forced to enlist the aid of another notorious killer, the incarcerated ex-psychiatrist known as ""Hannibal the Cannibal"" Lecter (Hopkins)."
Saving Private Ryan,1998,8.6,169,1600000,91.0,TV-MA,"During the WWII D-Day invasion, a squad of soldiers led by Captain John Miller (Tom Hanks) is sent into Normandy to find Private James Ryan (Matt Damon), and return him to his mother in America.  She has already lost three other sons in this war."
City of God,2002,8.6,130,831000,79.0,R,"Welcome to the world's most notorious slum: Rio de Janeiro's 'City of God.' A place where combat photographers fear to tread, where Police rarely go, and residents are lucky if they live to the age of 20.  This is the true story of a young man who grew up on these streets and whose ambition as a photographer is our window in and ultimately may be him only way out. [Miramax]"
The Green Mile,1999,8.6,189,1500000,61.0,TV-14,"Set on Death Row in a Southern prison in 1935, this is the remarkable story of a prison guard who develops a poignant, unusual relationship with one inmate who possesses a magical gift that is both mysterious and miraculous.  (Castle Rock Entertainment)"
Life Is Beautiful,1997,8.6,116,771000,58.0,PG-13,From one of the world's most acclaimed comic filmmakers comes an unexpected and unforgettable fable about the power of laughter to move the human heart and the power of the imagination to bolster the human spirit.  (Miramax Films)
Terminator 2: Judgment Day,1991,8.6,137,1200000,75.0,TV-14,"In a future, war-ravaged Los Angeles in which the machines have taken over the earth, a faction of human rebels led by an adult John Connor do battle with the cyborgs. Two ""intelligent machines"" have been dispatched to the past, one -- a replica of the Terminator model T-800 which dominated the original film -- to protect the young Connor, the other -- a shape-shifting metallic T-1000 -- to kill him."
Star Wars: Episode IV - A New Hope,1977,8.6,121,1500000,90.0,TV-PG,"A long time ago in a galaxy far, far away... Princess Leia (Carrie Fisher) is held hostage by the evil Imperial forces in their effort to quell the rebellion against the Galactic Empire. Luke Skywalker (Mark Hamill) and Captain Han Solo (Harrison Ford) team together with the lovable droid duo, R2-D2 and C-3PO, to rescue the beautiful princess and restore justice in the galaxy. [20th Century Fox]"
Back to the Future,1985,8.5,116,1400000,87.0,TV-PG,"Marty McFly goes back in time, in a DeLorean invented by his friend, Dr. Emmett Brown, and must make sure his high-school-age parents get together, so he doesn't cease to exist."
Spirited Away,2001,8.6,124,898000,96.0,TV-PG,"A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free herself and return her family to the outside world. [Walt Disney Studios]"
